shmulevich,basca,onestep,kmeans
0.3745401188473625,0.48659930152219955,0.46447381711865404,0.46447381711865404
0.18182496720710062,0.6785995362163297,0.5849834929572632,0.5849834929572632
0.13949386065204183,0.4112159137553638,0.40038723949673927,0.4003872394967392
0.3046137691733707,0.5238486728205198,0.5092706890449876,0.5092706890449876
0.4951769101112702,0.40344399310034057,0.40455701662400767,0.5475686390961481
0.1959828624191452,0.46161515478717474,0.5067806194307511,0.5067806194307511
0.2713490317738959,0.6724465319561441,0.5831525074884951,0.5831525074884951
0.3584657285442726,0.5326615361959448,0.4547458294787309,0.45474582947873093
0.3109823217156622,0.5477565259947537,0.5243614889015786,0.5243614889015786
0.42754101835854963,0.27356763214842567,0.345746775479442,0.34574677547944194
0.22879816549162246,0.45947680710016625,0.46028220555120153,0.5132410338673454
0.289751452913768,0.4145468474147094,0.49756111145491144,0.5586867512873677
0.11005192452767676,0.6590937288708141,0.5561844158480069,0.5561844158480069
0.22210781047073025,0.6109047903192719,0.6007581605762217,0.6007581605762217
0.25178229582536416,0.39906340785457756,0.42186849999380144,0.6375572655800489
0.489452760277563,0.3657540158945317,0.5409490189963369,0.5409490189963369
0.18651851039985423,0.45177890839700585,0.4233952283906728,0.4233952283906728
0.13752094414599325,0.3066155607492377,0.440420426096753,0.440420426096753
0.24185229090045168,0.4353584647031325,0.48296594118417413,0.5798370006420277
0.3390297910487007,0.4911555159429644,0.5388496304351732,0.5388496304351732
0.6064290596595899,0.38402888687710185,0.3948401586674634,0.3948401586674634
0.3253996981592677,0.4370667437629269,0.4775899574648307,0.47758995746483074
0.24398964337908358,0.480703164001116,0.5085797538177732,0.6675605542479006
0.17711067940704894,0.38664502812985985,0.3959131150314035,0.3959131150314035
0.3701587002554444,0.6405968018923371,0.6014085560238871,0.6014085560238871
0.2944488920695857,0.4709494955301377,0.48733215411849756,0.5846011807848897
0.29359184426449336,0.43891040179174595,0.5491622988412278,0.5491622988412278
0.6499639307777652,0.7488797733469021,0.6839829716939492,0.7117549601727129
0.2865412521282844,0.4205904853862021,0.41974049714801626,0.6287470947789274
0.21582102749684318,0.44121695073303363,0.41357165497417775,0.4135716549741778
0.2708322512620742,0.41962841062122064,0.44492480834281345,0.5779666509191281
0.4089529444142699,0.567472813399667,0.5251746771747446,0.5251746771747445
0.5492266647061205,0.4844133635669552,0.49951013149547907,0.7427246752449485
0.3559726786512616,0.2360226595790889,0.40480933226614546,0.40480933226614546
0.17320186991001518,0.2739072422682432,0.3076802392200969,0.3076802392200969
0.5031362585800877,0.3330353428307587,0.38349424823019723,0.3834942482301972
0.19579113478929644,0.7743194301992085,0.6016863357481246,0.6598997808490527
0.28185477477339993,0.5009912018550591,0.4553013166658951,0.455301316665895
0.2820345725713065,0.45548870967559524,0.47478412095506267,0.4747841209550626
0.7508710677914974,0.5899325475832579,0.6160960097969829,0.616096009796983
0.32004960103061175,0.6658549192777994,0.5595521013224296,0.5595521013224296
0.44844552197831977,0.5109417050508029,0.5512740762292698,0.6755616572143525
0.3509150125520787,0.6695735125591447,0.4066251163121604,0.561642603006787
0.6182180633162611,0.38060487268454846,0.40911330642364224,0.4091133064236423
0.3706421470668909,0.5648188853949287,0.5775577931362137,0.5775577931362137
0.4242220092469763,0.2715199627575241,0.33949348206876323,0.4938780733088612
0.22359583851945264,0.47911967231043184,0.522931274103037,0.522931274103037
0.5230978441701488,0.29844720445277384,0.409228671167528,0.6223915081041438
0.2809631895922303,0.628478359109663,0.5072193675158749,0.6482162180007092
0.1881211597237613,0.7972637027338516,0.6788847052285696,0.6788847052285696
0.30952761628632774,0.6104137694489998,0.5684452790466901,0.5684452790466901
0.3764633668780496,0.5158291161132044,0.5226745967762627,0.5226745967762627
0.27340707193070624,0.7162297100316365,0.6217452837976817,0.6217452837976817
0.24734810174319766,0.662209560391569,0.6205317576617987,0.6205317576617986
0.22864280550346272,0.4392352094683169,0.46060246272781635,0.46060246272781635
0.13401522845064073,0.2687490473315189,0.3619977941683843,0.5713093289503497
0.13637147558676976,0.5136963044391811,0.5015338079353333,0.5015338079353333
0.25824438829895835,0.7028698564845083,0.5952178104323514,0.6427700491230856
0.4591357562382613,0.39394368326288476,0.4084474776087568,0.528692273762189
0.13882717264941014,0.268978151066267,0.4242188205740739,0.47795207888923774
0.2785903390319586,0.32143010004001704,0.3390415918743212,0.37608499249275756
0.2768776481472037,0.45238901881905574,0.45539691274194316,0.45539691274194316
0.18452101935637732,0.3106752919568966,0.4076292790642661,0.4895210482668275
0.24247050363472966,0.6229834261697877,0.42721932064783125,0.590888510248436
0.11976213181925122,0.41296977555348596,0.4451693345329444,0.4451693345329444
0.28377590579872447,0.4843830440241136,0.4008150346562058,0.43791010193342966
0.6057748193568872,0.4809357726273667,0.5059641685267038,0.5059641685267038
0.39785559904574164,0.6950092577321174,0.6057993716488899,0.6057993716488899
0.5567628930139298,0.418370993337107,0.4713899733880236,0.4713899733880236
0.24240973241508024,0.3745578375103302,0.372996424509292,0.372996424509292
0.25464065476376385,0.4345968553727532,0.47367518430805994,0.5346849044627155
0.3488682665429953,0.6632531079057442,0.5705652856243495,0.616849213112921
0.5744731131799119,0.3880502166138282,0.4643815280981347,0.4643815280981347
0.3588304841235025,0.5941313227326597,0.5845870028383148,0.5845870028383149
0.3838912213732114,0.6859236880451216,0.599439659837857,0.643514545745959
0.3349056146570861,0.4341833533167038,0.4697689790621048,0.4697689790621047
0.15167487973275118,0.455985716793612,0.4861817875412898,0.4861817875412898
0.39728729056036727,0.5192174617228322,0.47417609077674816,0.4741760907767482
0.34569599350391944,0.6386701196166102,0.6226660738354564,0.6226660738354564
0.1533514031160802,0.3296200410002731,0.39862154213467216,0.6312713426320807
0.424130671302386,0.43748502135325906,0.5164785417796569,0.5164785417796569
0.3351972416459009,0.7150867610954317,0.6204545044619987,0.6204545044619987
0.3334991716911442,0.6374484255238356,0.582835954213654,0.5828359542136541
0.3623938991166331,0.29349936102830754,0.4762255968823008,0.6511356230627685
0.41462412372702373,0.2963300452983876,0.45588289120002645,0.5139385326105286
0.19068772066366657,0.3409862691027925,0.40020433301874125,0.40020433301874125
0.400763060875326,0.6675839740016143,0.6245724228039338,0.6245724228039338
0.15615259736619036,0.526366857168556,0.442439423855454,0.442439423855454
0.6527461078518747,0.4479591494256644,0.4336806996982656,0.4336806996982656
0.20498429541582097,0.5326343330945504,0.49664302292811957,0.49664302292811957
0.18143543508979731,0.502233055781095,0.5120650654878927,0.5120650654878927
0.26806364082287626,0.49408685499364846,0.5026730889795643,0.6351817620725873
0.2578876854332023,0.5145327064551903,0.56648698236384,0.56648698236384
0.5256901823026858,0.3989987544110274,0.45553223277583943,0.585725997131633
0.13688563006880727,0.4141166116014997,0.4457665785765361,0.44576657857653607
0.1662833687560794,0.2792549034364735,0.46274464699102313,0.46274464699102313
0.24534910968132095,0.4326730081205381,0.4338259288522661,0.4338259288522662
0.21494037859075676,0.3793151457505307,0.405090007155851,0.405090007155851
0.2464020332391068,0.5919468563169672,0.4699306287786954,0.5168840937343862
0.2721451372299627,0.5181182199135215,0.5259419457349079,0.5259419457349079
0.4894249636431405,0.6003421570445377,0.567598143835022,0.567598143835022
0.18057534512733353,0.39457733618611585,0.4798933942589289,0.47989339425892885
0.47421421665746377,0.5858172419521519,0.6155379057772521,0.6155379057772521
0.23000883728770305,0.4680724211250596,0.42086791872963303,0.42086791872963303
0.23295947475363377,0.42912189765370357,0.4353432415924729,0.43534324159247284
0.47987562030390885,0.6973468760747485,0.6766635953045669,0.6766635953045669
0.23877714576830233,0.5794696519329808,0.5729717200747937,0.5729717200747937
0.21825388786506417,0.553710208214466,0.5519529997277176,0.5519529997277175
0.41758077578492836,0.5404064502302888,0.5587874296439388,0.6157130234702033
0.3501252591667301,0.43140688509161934,0.46566357766940414,0.4656635776694042
0.39624201890265875,0.5461313184782255,0.533551790936822,0.5335517909368221
0.22381761482262308,0.4012872327410598,0.43381545411224753,0.4338154541122475
0.2597537837603262,0.73237902768195,0.585002489509197,0.585002489509197
0.22018320194981134,0.35038488963822967,0.3716006949490928,0.5103674567376544
0.34780920790219305,0.7377210870829958,0.5935530659035273,0.5935530659035273
0.1586051052930737,0.388608241754129,0.424902524783488,0.424902524783488
0.1288698674734452,0.625487995026222,0.46450665653666523,0.52123163915277
0.2598035810641598,0.39989448039000763,0.434574653883066,0.6582562692878449
0.30096356694681625,0.4872470295863171,0.5067251734006281,0.506725173400628
0.34588305695295674,0.464026758564615,0.4708528615707875,0.47085286157078743
0.2736266662816659,0.5859692835055854,0.5326774154959973,0.5326774154959973
0.16362382119166918,0.5529491193054054,0.4877379807909191,0.4877379807909191
0.27421520234867003,0.5354303743533437,0.6742278239229884,0.6742278239229884
0.18552551570312115,0.5624383660337211,0.5474109765944323,0.5474109765944323
0.13124487768238757,0.3739475961015628,0.4275469873196056,0.42754698731960555
0.4303058948994627,0.3154153107998997,0.3523615200569683,0.3523615200569683
0.26899340443509767,0.3010122688164385,0.3680317558732736,0.49206603156263823
0.48050694725782894,0.3612759815601782,0.42455394249844064,0.5409092884545103
0.3264613082439919,0.20716390369441262,0.282433141662719,0.37362322829702915
0.39692327620159606,0.4822320622315771,0.4402338189621381,0.4402338189621381
0.33945019254280606,0.44037326392193826,0.4553711525764506,0.4553711525764506
0.45231828451830014,0.26697413327444486,0.36655864953785433,0.36655864953785433
0.498195716453139,0.4175457541121229,0.5489294985813631,0.5489294985813631
0.19954245092914513,0.391909146134465,0.4477098742799822,0.44770987427998227
0.2576828885112137,0.5948960132528122,0.5742982180673954,0.5742982180673954
0.4217209268734554,0.6588039945042494,0.6537066841528594,0.6537066841528594
0.6229665835634828,0.4302549542436802,0.4720037599105229,0.4720037599105228
0.3592333693997657,0.7236679724022532,0.6517640181135563,0.6517640181135562
0.25813343270112754,0.5552631029624657,0.5647297370605986,0.5647297370605986
0.16975790508754074,0.3839453500465461,0.4587316137780745,0.4587316137780745
0.16704190790094986,0.3211250460190658,0.4174818774680771,0.481051494152137
0.4521990282834353,0.36097431990021245,0.5794588842059544,0.4901500239232287
0.3161561049767505,0.7535191161677612,0.5428845791765687,0.5428845791765687
0.1396512547563129,0.381334898612525,0.3769393562993661,0.3769393562993661
0.44375021930457115,0.5581761687648488,0.5240805904007897,0.5240805904007897
0.21567515239771717,0.35642495820307224,0.4059162428908655,0.6972521431204546
0.3938644056541585,0.5290704688821813,0.5310142732792007,0.5310142732792007
0.404140321651033,0.6173048232751263,0.6044302058511315,0.6044302058511314
0.12020905537060844,0.22239744263543937,0.48942505081446963,0.48942505081446963
0.22726962726315147,0.5334713185909752,0.49052244823265123,0.4905224482326513
0.34124782762615635,0.3895091998413788,0.0,0.4336407810607298
0.1957779856835461,0.44547850536545114,0.47139632738916193,0.47139632738916193
0.25677656772050794,0.671093587253959,0.5835706921875887,0.5835706921875887
0.27262400073353377,0.46935624259620584,0.4400919278942813,0.4400919278942813
0.25656278370136376,0.37005421521064424,0.4043945259537938,0.4043945259537937
0.4110284698067047,0.715084924138891,0.5423785541042565,0.6458428981907773
0.23687055897448206,0.537813501706901,0.5148302338861976,0.5148302338861976
