,Method,Binarization,Dynamic Accuracy,Accuracy,Precision,Recall,F1-Score
0,MIBNI,BASC A,0.583,0.7,0.7,1.0,0.82
1,MIBNI,K-Means,0.625,0.8,0.78,1.0,0.88
2,MIBNI,Onestep,0.583,0.6,0.71,0.71,0.71
3,MIBNI,Elected,0.583,0.6,0.71,0.71,0.71
4,LogicGep,BASC A,0.833,0.7,0.7,1.0,0.82
5,LogicGep,BASC A,0.75,0.5,0.67,0.57,0.62
6,LogicGep,BASC A,Cannot be calculated,0.5,0.67,0.57,0.62
7,LogicGep,BASC A,0.833,0.7,1.0,0.57,0.73
8,LogicGep,BASC A,Cannot be calculated,0.6,0.8,0.57,0.67
9,LogicGep,BASC A,0.833,0.6,0.8,0.57,0.67
10,LogicGep,BASC A,0.75,0.5,0.67,0.57,0.62
11,LogicGep,BASC A,0.75,0.8,0.86,0.86,0.86
12,LogicGep,BASC A,0.833,0.7,0.75,0.86,0.8
13,LogicGep,BASC A,Cannot be calculated,0.4,0.6,0.43,0.5
14,LogicGep,BASC A,0.833,0.9,0.88,1.0,0.93
15,LogicGep,BASC A,0.833,0.7,0.83,0.71,0.77
16,LogicGep,BASC A,0.792,0.6,0.8,0.57,0.67
17,LogicGep,BASC A,0.833,0.9,1.0,0.86,0.92
18,LogicGep,BASC A,Cannot be calculated,0.7,1.0,0.57,0.73
19,LogicGep,BASC A,Mean: 0.81 STD: 0.038 SE: 0.012,Mean: 0.65 STD: 0.146 SE: 0.038,Mean: 0.8 STD: 0.129 SE: 0.033,Mean: 0.69 STD: 0.182 SE: 0.047,Mean: 0.73 STD: 0.122 SE: 0.031
20,LogicGep,K-Means,0.583,0.7,0.83,0.71,0.77
21,LogicGep,K-Means,0.583,0.9,0.88,1.0,0.93
22,LogicGep,K-Means,0.583,0.8,0.86,0.86,0.86
23,LogicGep,K-Means,0.583,0.7,0.83,0.71,0.77
24,LogicGep,K-Means,0.583,0.9,0.88,1.0,0.93
25,LogicGep,K-Means,0.583,0.7,0.83,0.71,0.77
26,LogicGep,K-Means,0.583,0.7,0.83,0.71,0.77
